WDS,s,M,|U*g|,Planets
(PM J00026+3821A),55.75,0.687,372.8,No
00077+6022,13.01,0.4286,616.8,No
00137+8038,245.4,0.6865,61.62,No
00164+1950,0.03862,0.7651,61.43,No
(G 131-47),60680,0.8196,0.1742,No
00180+2057,261.4,1.121,210.4,No
00184+4401,122.4,0.5594,93.55,Yes
00220+4913,67.44,0.6267,221.3,No
00243+7711,215.2,0.7341,95.38,No
00326+0729,25.51,0.883,1320,No
00341+2524,77.91,1.625,1044,No
00415+5550,248.6,0.8718,117.5,No
00490+4435,33.81,0.7575,747.8,No
00516-2255,262.4,0.8508,62.45,No
01026+6221,2905,0.7671,7.528,Yes
01032+2006,39.55,0.7172,560.3,No
01037+4051,8.046,0.744,69.12,No
01119+0455,6.804,0.2108,11.09,No
(Wolf 58),57.86,0.7178,293.6,No
01227+0032,16.95,0.387,382.2,No
01376-0645,14680,1.202,3.409,No
01388-1758,6.043,0.2471,444.7,No
01519+6426,233.6,1.124,231.6,No
01538-1500,96.56,1.028,482.5,No
01545+5741,193.2,0.6966,91.98,No
(LP 296-57),9392,0.5227,1.175,No
02021+0355,621,1.105,80.63,No
02025+1035,13.25,0.4925,802.3,No
02212+3653,28.23,0.7654,450.7,No
02290-1959,3.527,0.3175,4.207,No
(StKM 2-213A),179.2,1.33,432.2,No
02361+0653,12.51,0.2607,30.21,No
02369+3204,40.26,0.5418,320.7,No
02442+4914,234.2,1.712,461.1,No
02457+4456,431,0.7677,38.85,No
(PM J02489-1432W),314.8,0.8947,112,Yes
02556+2652,107.4,2.129,1274,Yes
02565+5526,336.6,1.098,155.6,No
02592+3637,43.68,0.4969,193.8,No
03019-1633,51.62,0.418,70.78,Yes
03037-1251,2667,0.724,8.656,No
03042+6142,6190,1.467,12.82,No
(Ross 369A),21.23,0.8118,1357,No
03162+5810,68.52,0.8662,482.3,No
(LP 198-637 A),25.22,1.079,2036,No
03242+2347,53.73,1.536,893.5,No
(PM J03247+4447A),62.87,0.8923,527.1,No
(LSPM J0328+3515A),57.93,1.044,829.5,No
03286-1537,392.2,0.5568,34.77,No
03332+4615,345.8,1.508,287.8,No
03396+2530,1653,0.933,23.14,No
03430+4554,21.11,0.4665,454.6,No
03439+1640,1836,1.163,32.25,No
03454+7259,14670,0.7715,1.47,No
(PM J03510+1413),1159,0.7517,30.99,No
03520+3947,1738,1.482,55.13,No
(StKM 1-430),66.92,0.8499,458.8,No
(LSR J0401+5131),12400,1.09,3.61,No
04056+0545,51950,1.123,1.056,No
04058+7117,88.38,0.5387,77.05,No
(LP 474-123),4923,1.19,12.34,No
04108-1252,40.4,0.2408,62.19,No
(HG 7-124),74090,0.8027,0.2332,No
04132+5032,32.45,0.4688,296.2,No
04153-0739,417.3,1.679,202.9,Yes
04167-1233,65.55,0.9574,608.5,No
(LSPM J0417+4103A),74.05,0.6277,215.3,No
(TYC 78-257-1),62800,1.184,0.9221,No
04285+1742,75.95,1.026,570.9,No
04309-0849,620,0.5361,16.17,No
(PM J04310+3647A),31.1,0.7673,833.1,No
04312+5858,56.62,0.9112,546.5,No
04329+0007,447.4,1.14,69.55,No
04382+2813,15.75,0.4955,683.1,No
04390+2149,56.58,0.9911,489.7,No
04406-0912,34.93,1.08,1473,No
04413+3242,59.03,0.707,364.3,No
(PM J04429+0935),641,0.7001,19.94,No
04469-1117,28.72,0.6606,659.5,No
(EM* LkCa 18A),96.84,1.156,599.9,No
04559+0440,15.9,0.6002,151.7,No
05020+0959,33.2,0.4484,49.84,No
05025-2115,7.474,0.9836,5371,No
05034+5308,77.52,0.6628,128.2,No
05069-2135,168,1.567,339.7,No
(RX J0507.2+3731A),10.82,0.3529,505.8,No
05104+4850,46.91,0.9212,797.8,No
05207+5848,363,0.781,71.81,No
05243-1601,13.76,0.7095,1611,No
05257-0909,15.86,0.6627,1216,No
05296+1534,255.2,0.7156,64.76,No
(V1311 Ori),6.282,1.215,9.982,No
(PM J05334+4809),75950,1.819,0.6964,No
05365+1120,1793,0.9267,17.55,No
05413+5329,1203,1.428,71.62,No
(G 106-7),61.27,0.7335,237.3,No
(PM J05558+4036),42.92,0.9124,823.5,No
05599+5834,2171,0.7705,10.42,No
06007+6809,1113,0.7008,19.37,No
(PM J06066+4633A),59.04,0.7288,393.4,No
(PM J06102+2234),1484,0.5305,7.403,No
(G 101-35),49.21,0.7437,354.2,No
06215+1618,2671,0.8721,12.38,No
06236-0938,43.9,0.3994,120.4,No
06277+0924,26.93,0.7833,977.5,No
06293-0248,1.288,0.4581,7184,No
06396-2102,8.506,0.5916,1796,No
06423+0334,757.7,0.6353,22.88,No
06438+5108,32.13,0.6179,510.3,No
06461+3233,793.7,1.209,74.35,No
06523-0510,514.8,1.19,113.7,No
06565+4004,948.3,1.323,80.5,No
06579+6220,14.71,0.3362,320.3,No
07103+3739,304,0.8264,78.83,No
(G 193-39),53.67,0.7548,351.7,No
07295+3556,3.159,0.3848,10.92,No
07319+3613,448,1.07,73.14,No
07320+1720,326,0.3598,120.7,No
07400-0336,815.6,2.169,109,No
07367+4405,177.9,0.5373,45.04,No
07397+3328,472.4,0.7656,35.41,No
07402-1724,186.2,0.7072,60.95,No
07586+1530,490.4,0.7966,30.93,No
08024+0320,1351,0.4716,5.746,Yes
08107-1348,2177,1.968,46.17,No
08313-0601,3.054,0.4789,23.39,No
08317+1924,0.03624,1.3,221.4,No
08364+2628,70.92,0.5802,126.1,No
08398+0856,174.9,0.5669,75.95,No
08427+0935,0.021,1.294,1240,No
08539-1308,13.99,0.623,1223,No
08582+1945,11.2,0.2378,221.7,No
09008+0516,652.5,0.8829,52.48,No
(HD 77825),6026,1.273,10.87,No
09051+0250,28.89,0.8224,997.4,No
(G 234-57A),14.5,0.9577,2787,No
09188+2647,1897,0.6869,8.121,No
09193+3831,145,0.4568,63.26,No
(G 115-72),116,0.8684,241.6,No
(BD+22 2086A),281.9,1.341,280.9,No
09288-0722,622.8,0.5745,19.92,No
09327+2659,1185,1.089,25.35,No
09394+3145,42.61,0.5587,190.2,No
09427+7004,1053,0.9177,35.01,No
09430+2349,207.3,0.7752,51.3,No
09461-0425,23.66,0.3988,290,No
(G 195-43),100.1,0.6793,116,No
09593+4350,628,0.7182,36.1,No
10004+2716,4907,0.9048,3.05,No
(G 118-43),61.06,0.6497,303.8,No
10183-2029,0.04824,0.6528,21.25,No
10185-1143,349.1,0.5296,30.13,Yes
10261+5029,269.1,0.5862,56.31,No
10287+3214,46.67,0.5895,327.8,No
10345+4618,1134,0.5713,10.56,No
10364+4130,60.72,0.6485,222.1,No
10379+1247,21.54,0.7391,1118,No
(LP 316-604 A),46.44,0.8059,365.4,No
10454+3831,9.375,1.035,4743,No
10457-1907,125.1,1.106,428,No
10507+5148,4705,1.319,12.46,No
(G 254-11A),33.57,0.7663,715.7,No
11024+1631,479.2,1.086,108.6,No
11055+4332,156.3,0.4965,49.43,No
11056+4501,73.94,0.7511,180.1,No
11080-0509,6924,1.05,6.979,No
11111+3027,405.8,1.179,149.9,Yes
11114+4325,59.78,0.8727,561.8,No
11152+7329,977.8,1.146,54.83,No
11154-1807,425.6,1.708,201.7,No
11214-2027,50.02,1.07,963.8,No
11241+3808,151.9,0.3444,30.09,No
11254+7817,1647,0.7953,16.8,No
(PM J11266+3756),45.17,1.052,1078,No
(StKM 1-950),1359,0.7714,10.86,No
11355-3856,10.92,0.7318,2156,No
11423+2302,3242,0.8754,9.297,Yes
11471+7002,26.72,0.6304,655.3,No
11477+0016,466.7,0.4645,16.09,No
12007-1348,172.8,0.6132,83.1,No
12017-1214,152.3,0.6079,59.15,No
12113-1958,1087,0.6181,15.31,No
12122+4849,75.75,0.6128,201.6,No
12123+5429,223.4,0.8781,126.5,Yes
(Gaia DR3 1547529669400723968),68.04,0.6703,289.4,No
12169+0258,49.71,0.7378,481.3,No
12204+0035,15.52,1.027,2893,No
12215+3038,53.89,0.2847,66.33,No
(G 197-57),1059,1.072,47.78,No
12272+2701,75.48,1.798,1313,No
12277-0315,36.37,0.6174,425,No
12288-1040,73.21,0.93,521,No
12294+5333,535.5,0.416,11.45,No
12335+0901,5.142,0.2831,687.4,No
12515+2207,2934,1.146,10.22,No
13048+5555,69.38,1.231,950.1,No
13055+3708,13.21,0.9272,2869,No
(G 255-29A),56.84,1.109,935.4,No
13169+1701,84.35,1.361,927.8,Yes
13180+0214,9.416,0.4284,859.3,No
(PM J13182+7322),188.1,0.4541,33.24,No
13235+2914,30.07,1.364,2726,No
13260+3743,91.77,0.9186,327.3,No
(PM J13255+2738),18490,1.45,2.654,No
13284+3005,2178,0.8664,8.352,No
13283-0222,112.1,0.655,154.1,No
13303-0834,8067,0.8285,3.038,No
13328+1649,45.23,0.7619,564.5,No
13349+7430,583,1.144,94.13,No
13379+4808,34.33,1.434,1841,No
13418+5815,16.6,0.6273,1024,No
13446+2457,40.3,1.136,1409,No
13477+2128,39.09,0.9608,954.7,No
13484+2337,2231,0.593,4.914,No
13507-2140,7909,0.716,2.842,No
13538+5210,49.09,0.8792,694.4,No
14019+1530,47.49,1.181,1295,No
(PM J14019+4316A),67.85,0.7702,385.5,No
14024+4620,41.79,1.029,1117,No
14121-0035,14.29,0.1002,11.3,No
14144-1521,8.87,0.8679,1249,No
14157+5928,143.7,0.9035,248.7,No
14174+4527,1124,0.8974,26.73,No
14252+5151,1016,1.602,82.31,No
14257+2338,738.1,1.266,95.72,No
14279-0032,229.2,0.5808,64.87,No
14284+0520,1157,0.7582,21.92,No
14331+6101,20.76,0.7888,1319,No
14372+7537,323.1,0.6462,56.68,No
14424+6603,25.07,0.5166,302.8,No
14540+2335,10.2,0.5651,1346,No
14545+1606,48.91,0.6024,201.2,No
14575+3124,32.89,1.242,2068,No
15009+4526,23.45,0.8624,1131,No
15082+6222,26.33,0.6243,652.8,No
15189+2915,28.09,1.578,2384,No
15339+3755,25.32,1.005,1714,No
15354+1743,263.5,0.4418,29.44,No
15400+4330,56.21,0.477,170.7,No
15419+1828,126.5,2.797,805.3,No
(RX J1548.0+0421),7103,0.8123,3.868,No
15531+3445,9.907,0.4045,56.27,No
15555+3512,45,0.5499,263.9,No
15598+4404,238.7,0.7712,52.28,No
16019+3027,2948,0.6015,5.012,No
16048+3910,1005,1.106,27.32,No
(PM J16120+0318S),977.9,0.8754,29.68,No
16167+6714,694.6,1.129,77.59,Yes
16204-0416,1060,0.7658,8.622,No
16345+5709,396.8,1.045,98.94,No
16555-0820,0.05,0.9471,49.65,No
16579+4722,91.28,2.014,712,Yes
16592+2058,12.81,0.6378,1365,No
17050-0504,1930,1.208,31.88,No
(LP 387-36),667.2,1.287,107.4,No
17104+2759,1125,0.5189,7.581,No
17158+1900,20.05,0.7428,1070,No
17178-1149,814.2,0.9896,53.02,No
17199+2629,181.4,0.7299,125.1,No
17341+4447,16.83,0.7083,1308,No
17530+1655,17.94,0.5987,877,No
17571+1547,25.96,0.7052,844.7,No
(LP 569-15),9464,0.9794,4.298,No
18180+3846,113.3,0.4878,90.1,No
18210-0101,25.53,0.5548,531.4,No
18235+2810,18.76,0.4776,474.4,No
(LSPM J1826+1120S),221.2,0.9208,167.9,No
(G 184-13A),62.28,0.7463,389.4,No
18355+4546,1746,0.905,17.96,Yes
18411+2447,46.99,0.6077,251.5,No
18428+5938,40.74,0.6018,386.7,No
18550+1058,70.68,1.394,662.5,No
18576+5331,1081,1.234,30.46,Yes
19074+5905,76.24,0.5655,132.3,No
19072+2053,1007,0.6191,16.78,No
(StKM 1-1680),8.295,0.5007,11.88,No
19106+0132,465.1,0.681,27.99,No
19147+1918,738.3,0.8094,37.7,No
19169+0510,446.9,0.5781,19.29,Yes
(LSPM J1918+5803),73.18,0.6836,140.9,No
19206-0740,285.5,0.8982,108.2,No
(TOI-1452),97.04,0.4674,99.22,Yes
(PM J19242+7943 ),3538,1.208,18.18,No
19352+0825,8.539,0.4362,340.3,No
19458+2710,24.18,0.4514,368.9,No
19464+3201,79.61,0.9946,541.4,No
19510+1025,418.1,1.549,183.5,No
19539+4425,1.924,0.1266,108.8,No
19566+5910,1985,1.089,22.7,No
19573-1234,1116,0.8456,20.8,No
20111+1611,2122,1.161,20.56,No
20130+3416,541.3,1.316,141,No
20132+0256,1188,1.313,63.74,No
20139+0641,2328,1.067,20.22,No
(LP 575-38),29.25,0.8135,995.5,No
(LP 395-8 A),0.01057,1.438,962,No
(PM J20220+2147),146.6,0.6354,90.9,No
20233+6710,25.3,0.3336,193.1,No
20337+2322,31.33,0.7478,756.9,No
20273+2157,2192,0.8866,13,No
20452-3120,45470,1.469,1488,Yes
20555-1400,0.841,0.5997,9.003,No
(PM J21055+0609N),114.8,0.6239,103.3,No
(PM J21057+5015E),1138,0.9453,34.44,No
(BPS CS 22898-0065),1160,1.097,45.32,No
(LSPM J2113+0846N),9.814,0.4929,178.3,No
21161+2951,1.143,0.335,43.07,No
21174+2053,132.4,0.8479,235.5,No
21176-0854,12.89,0.4113,17.53,No
21324+2434,31.76,0.6246,540.9,No
21338+0147,87.31,0.4397,97.31,No
21366+3928,20.95,1.064,2305,No
21379+2743A,2.19,0.1954,456.8,No
21440+1705,1095,0.4689,8.605,No
21451+1954,21.04,1.154,2138,No
(LSPM J2147+6245),2780,0.7978,5.533,Yes
21516+5918,123.9,1.039,380,No
(Wolf 1154 A),40.17,0.3225,698.5,No
22058+6539,159.2,0.7072,123.5,No
22059-1155,59340,0.8646,0.2615,No
22107+0755,28.55,1.164,2093,No
(WT 2221),532.6,0.6747,34,No
(Gaia DR3 2005884249925303168),3572,0.7312,3.354,No
22159+5440,1685,1.132,24.45,No
22211+3744,79.94,0.9753,542.5,No
22234+3228,19.15,0.8715,1749,No
22263+0301,271.4,0.502,35.29,No
22280+5742,8.228,0.5051,1306,No
22300+4851,78.49,0.5873,186.7,No
22334-0937,36.58,0.7622,700.4,No
22388-2037,0.03937,0.7846,115.8,No
22441+4029,403.6,0.9779,104.5,No
22458+0141,75.8,0.6247,126.5,No
22560+0546,425.7,1.157,138.7,No
22577+3719,59.05,0.5756,225.8,No
23100+5507,101,0.807,177.4,No
(G 28-46),4.973,0.8119,5832,No
23142-1938,152.1,0.91,207.9,No
(G 29-19),36820,0.7386,0.648,No
23194+7900,206.4,1.535,329.1,No
23389+2101,374.3,1.09,138.1,No
23401+6041,61.18,0.8319,488.4,No
23415+2002,128.4,1.022,350.2,No
([R78b] 377),93.62,0.9531,380,No
23506+0957,23.04,0.7639,1041,No
(G 30-26),59.23,0.7133,378.8,No
23536+1207,215.9,1.303,342,No
23570+2305,232.7,1.21,273.2,No
23582-1725,69.38,0.9642,591,No
23590+2052,28.88,0.9922,1493,No
